league_name,league_family,governing_body,tier_numeric,tier_label,gender,geographic_scope,has_public_clubs,scrape_priority,source_type,official_url,notes
MLS NEXT,MLS NEXT,US Soccer,1,National Elite,boys,national,True,high,club_directory,https://www.mlsnextsoccer.com/clubs,Top boys elite pathway
ECNL,ECNL,ECNL,1,National Elite,boys_and_girls,national,True,high,directory,https://theecnl.com/sports/directory,Combined boys + girls elite directory; single scrape covers both programs
ECNL Girls,ECNL,ECNL,1,National Elite,girls,national,False,high,directory,https://theecnl.com/sports/directory,Covered by the combined ECNL entry above; same directory URL
Girls Academy,Girls Academy,Girls Academy,1,National Elite,girls,national,True,high,members,https://girlsacademyleague.com/members/,Top girls elite pathway
Elite 64,Elite 64,US Club Soccer,1,National Elite / High National,boys_and_girls,national,False,high,program,https://usclubsoccer.org/programs/leagues/,High national platform; verify club source per operator
USL Academy League,USL Academy,USL,1,National Elite / Pro Pathway,boys_and_girls,national_regional,True,medium,league_page,https://www.usl-academy.com/academy-league,Pro-club youth pathway
ECNL Regional League Boys,ECNL RL,ECNL,2,National / Regional High Performance,boys,regional,True,high,league_page,https://theecnl.com/sports/ecnl-regional-league-boys,Boys second-tier ECNL ecosystem
ECNL Regional League Girls,ECNL RL,ECNL,2,National / Regional High Performance,girls,regional,True,high,league_page,https://theecnl.com/sports/ecnl-regional-league-girls,Girls second-tier ECNL ecosystem
GA Aspire,Girls Academy Aspire,Girls Academy,2,National / Regional High Performance,girls,national_regional,True,high,membership,https://girlsacademyleague.com/aspire-membership/,Tier-two GA pathway
DPL,Development Player League,Independent,2,National / Regional High Performance,girls,national_regional,True,high,homepage,https://dpleague.org/,Girls national/regional platform
NPL,National Premier Leagues,US Club Soccer,2,National / Regional High Performance,boys_and_girls,national_regional,True,high,program,https://usclubsoccer.org/npl/,US Club national platform of member leagues
USYS National League,USYS National League,US Youth Soccer,2,National / Regional High Performance,boys_and_girls,national_regional,True,high,program,https://www.usyouthsoccer.org/national-league/,USYS national platform
USYS National League Conferences,USYS National League,US Youth Soccer,2,National / Regional High Performance,boys_and_girls,regional,True,high,program,https://www.usyouthsoccer.org/national-league/,Conference-based competition
USYS National League P.R.O.,USYS National League,US Youth Soccer,2,National / Regional High Performance,boys_and_girls,national,True,medium,program,https://www.usyouthsoccer.org/national-league/,Top competition layer inside National League
Pre-ECNL Boys,ECNL,ECNL,2,Pre-Elite Development,boys,regional,True,medium,athleteone_api,https://theecnl.com/sports/2024/11/12/Directory_1112240348.aspx,Useful for younger pipeline mapping; AthleteOne API org_season=67(Boys)/66(Girls)
Pre-ECNL Girls,ECNL,ECNL,2,Pre-Elite Development,girls,regional,True,medium,athleteone_api,https://theecnl.com/sports/2024/11/12/Directory_1112240348.aspx,Useful for younger pipeline mapping; AthleteOne API org_season=67(Boys)/66(Girls)
EDP Soccer,EDP,Independent / USYS-linked,3,Regional Power League,boys_and_girls,regional,True,high,homepage,https://www.edpsoccer.com/,Major East Coast ecosystem
SCCL,Southeastern Clubs Champions League,Independent / USYS-linked,3,Regional Power League,boys_and_girls,regional,True,high,homepage,https://www.sccl.org/,Major Southeast ecosystem
CCL,Club Champions League,Independent,3,Regional Power League,boys_and_girls,regional,True,high,homepage,https://www.clubchampionsleague.com/,Mid-Atlantic regional ecosystem
SOCAL Soccer League,SOCAL,US Club Soccer-linked,3,Regional Power League,boys_and_girls,regional,True,high,homepage,https://socalsoccerleague.org/,Large Southern California ecosystem
Arizona Soccer Club League,Arizona Soccer Club League,State/Regional,3,Regional Power League,boys_and_girls,regional,True,medium,homepage,https://www.azsoccerleague.com/,AZ Soccer Club League; GotSport events 44446 (current 2025-26) + 4987 (historical); AZ region
Michigan State Premier Soccer Program,MSPSP,State/Regional,3,Regional Power League,boys_and_girls,regional,True,medium,homepage,https://www.mspsp.org/,State premier example
NorCal Premier Soccer,NorCal Premier,State/Regional,3,Regional Power League,boys_and_girls,regional,True,high,homepage,https://norcalpremier.com/,Very important Northern California ecosystem
